						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="91"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.167"
						timeRelativeToTestModuleStartTime="00:01.232"
						timeWallClock="18:25:15"
						time="01:02.167"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'NewProtocolWizard'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']"
							fullname="QQRepository.NewProtocolWizard.Self"
							id="51f2e6d8100048868b24041b65c01a3d"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.221"
						timeRelativeToTestModuleStartTime="00:01.286"
						timeWallClock="18:25:15"
						time="01:02.221"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left DoubleClick item 'NewProtocolWizard.Next' at 44;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.246"
						timeRelativeToTestModuleStartTime="00:02.311"
						timeWallClock="18:25:17"
						time="01:03.246"
						level="Info"
						category="Wait">
						<message>
							Waiting 5s to exist. Associated repository item: 'NewProtocolWizard.LaunchProtocol'
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Launch protocol']"
							fullname="QQRepository.NewProtocolWizard.LaunchProtocol"
							id="446608efd8c848178aa667d2339d5fbb"
							timeout="5000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.363"
						timeRelativeToTestModuleStartTime="00:03.428"
						timeWallClock="18:25:18"
						time="01:04.363"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.LaunchProtocol'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Launch protocol']"
							fullname="QQRepository.NewProtocolWizard.LaunchProtocol"
							id="446608efd8c848178aa667d2339d5fbb"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.574"
						timeRelativeToTestModuleStartTime="00:03.639"
						timeWallClock="18:25:18"
						time="01:04.574"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Finish' at 13;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Finish']"
							fullname="QQRepository.NewProtocolWizard.Finish"
							id="80efef082884424296ab5439ae3e82ec"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="109"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.499"
						timeRelativeToTestModuleStartTime="00:04.564"
						timeWallClock="18:25:19"
						time="01:05.499"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ListItemQ' at 29;3.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='Q']"
							fullname="QQRepository.MyAssaysExplorer.ListItemQ"
							id="4ad5c87281ff423a9e18954c3035d677"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="113"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.632"
						timeRelativeToTestModuleStartTime="00:08.696"
						timeWallClock="18:25:23"
						time="01:09.632"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Delete}' with focus on 'MyAssaysExplorer.ListItemQ'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='Q']"
							fullname="QQRepository.MyAssaysExplorer.ListItemQ"
							id="4ad5c87281ff423a9e18954c3035d677"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="117"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.79s"
					durationms="2790"
					type="test-module"
					rid="92dfb2f5d36c860"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:10.721"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="18:25:24"
						time="01:10.721"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.784"
						timeRelativeToTestModuleStartTime="00:00.078"
						timeWallClock="18:25:24"
						time="01:10.784"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 34;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.317"
						timeRelativeToTestModuleStartTime="00:01.611"
						timeWallClock="18:25:26"
						time="01:12.317"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ExitCommandButton' at 22;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']"
							fullname="QQRepository.MyAssaysExplorer.ExitCommandButton"
							id="f904e6d696e44659911fab07e6d5c3ba"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="48.88s"
				durationms="48876"
				type="test-case"
				rid="c497ea07448cf5f"
				totalerrorcount="0"
				totalwarningcount="2"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Good"
				testcontainerid="69537740-1bc1-414b-a215-1d47efb5a9b3"
				headertext="Good"
				displayName="Good"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="14.73s"
					durationms="14725"
					type="module-group"
					rid="10e35e0328f80320"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="RunOpen">
					<activity
						result="Success"
						duration="78ms"
						durationms="78"
						type="test-module"
						rid="a5198e7aba03b0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Run"
						displayName="Run"
						moduleid="633e7827-8bb6-4494-ae58-6c30fd885b7f"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:13.496"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:25:27"
							time="01:13.496"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Run.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="14.65s"
						durationms="14646"
						type="test-module"
						rid="2f15223d0aa79c0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Open"
						displayName="Open"
						moduleid="613f31d0-7ba0-407d-8119-28ee57f2c827"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:13.574"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:25:27"
							time="01:13.574"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.SomeTabPage' at 32;63.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='2']"
								fullname="QQRepository.MyAssaysExplorer.SomeTabPage"
								id="b93738a104c4421eb16a6242ea57f951"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:22.032"
							timeRelativeToTestModuleStartTime="00:08.457"
							timeWallClock="18:25:35"
							time="01:22.032"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.NewFileRibbonButton' at 33;25.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']//button[@automationid='NewFileRibbonButton']"
								fullname="QQRepository.MyAssaysExplorer.NewFileRibbonButton"
								id="ac18026f8a274dc7a3ad62bce200ae26"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:24.369"
							timeRelativeToTestModuleStartTime="00:10.794"
							timeWallClock="18:25:38"
							time="01:24.369"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'NewProtocolWizard.IWillEnterPasteInMyData' at 87;8.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]//radiobutton[@text~'^I\ will\ enter/paste\ in\ my\ ']/text[@caption~'^I\ will\ enter/paste\ in\ my\ ']"
								fullname="QQRepository.NewProtocolWizard.IWillEnterPasteInMyData"
								id="cc5d29944b3341f2acf6f58819e4ee96"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:27.543"
							timeRelativeToTestModuleStartTime="00:13.968"
							timeWallClock="18:25:41"
							time="01:27.543"
							level="Info"
							category="Set Value">
							<message>
								Setting attribute Checked to 'False' on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:27.809"
							timeRelativeToTestModuleStartTime="00:14.234"
							timeWallClock="18:25:41"
							time="01:27.809"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (Checked='False') on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="98"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:28.059"
							timeRelativeToTestModuleStartTime="00:14.484"
							timeWallClock="18:25:41"
							time="01:28.059"
							level="Success"
							category="Validation">
							<message>
								Attribute 'Checked' of element for item 'QQRepository.NewProtocolWizard.CreateMultiplexAssay' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="99"
								loglvl="Success"
								itemindex="4">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="31.29s"
					durationms="31291"
					type="test-module"
					rid="2bf8b00dfd76b0a"
					totalerrorcount="0"
					totalwarningcount="2"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="BasicCreating"
					displayName="BasicCreating"
					moduleid="c7c6c0ae-ebe9-4aba-b50e-83eebaac9310"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:28.221"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:25:41"
						time="01:28.221"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.118"
						timeRelativeToTestModuleStartTime="00:00.896"
						timeWallClock="18:25:42"
						time="01:29.118"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:30.053"
						timeRelativeToTestModuleStartTime="00:01.831"
						timeWallClock="18:25:43"
						time="01:30.053"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:31.069"
						timeRelativeToTestModuleStartTime="00:02.848"
						timeWallClock="18:25:44"
						time="01:31.069"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:31.959"
						timeRelativeToTestModuleStartTime="00:03.737"
						timeWallClock="18:25:45"
						time="01:31.959"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 59;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:32.832"
						timeRelativeToTestModuleStartTime="00:04.611"
						timeWallClock="18:25:46"
						time="01:32.832"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 11;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:33.753"
						timeRelativeToTestModuleStartTime="00:05.532"
						timeWallClock="18:25:47"
						time="01:33.753"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 57;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.682"
						timeRelativeToTestModuleStartTime="00:06.460"
						timeWallClock="18:25:48"
						time="01:34.682"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 47;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.136"
						timeRelativeToTestModuleStartTime="00:07.914"
						timeWallClock="18:25:49"
						time="01:36.136"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 47;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:37.094"
						timeRelativeToTestModuleStartTime="00:08.873"
						timeWallClock="18:25:50"
						time="01:37.094"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Finish' at 47;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Finish']"
							fullname="QQRepository.NewProtocolWizard.Finish"
							id="80efef082884424296ab5439ae3e82ec"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.841"
						timeRelativeToTestModuleStartTime="00:10.620"
						timeWallClock="18:25:52"
						time="01:38.841"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ProtocolMyEndpoint12x8Protocol2.Ribbon.SomeTabPage' at 52;49.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Protocol:\ My\ Endpoint\ 12x']/menubar[@automationid='Ribbon']//tabpage[@index='1']"
							fullname="QQRepository.ProtocolMyEndpoint12x8Protocol2.Ribbon.SomeTabPage"
							id="f7e8858640a94152ab1d0da50f2469af"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:45.973"
						timeRelativeToTestModuleStartTime="00:17.752"
						timeWallClock="18:25:59"
						time="01:45.973"
						level="Warn"
						category="WPF">
						<message>
							Failed to instrument WPF process. UI element identification capabilities for this window are limited.<br/>Process: (pid 0)<br/>The following website provides more information on this technology limitation:<br/>https://www.ranorex.com/help/v7.2/technology-instrumentation/general-troubleshooting#GeneralTroubleshooting-Reason#2:.1<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WPF Instrumentation"
							showInProgressDialog="False"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="123"
							loglvl="Warn"
							itemindex="10">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.911"
						timeRelativeToTestModuleStartTime="00:27.689"
						timeWallClock="18:26:09"
						time="01:55.911"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="123"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:56.608"
						timeRelativeToTestModuleStartTime="00:28.387"
						timeWallClock="18:26:10"
						time="01:56.608"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ProtocolMyEndpoint12x8Protocol2.File' at 30;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Protocol:\ My\ Endpoint\ 12x']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.ProtocolMyEndpoint12x8Protocol2.File"
							id="6749c2baa6954f14b336bf0a6495b394"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="126"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:58.245"
						timeRelativeToTestModuleStartTime="00:30.023"
						timeWallClock="18:26:12"
						time="01:58.245"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ProtocolMyEndpoint12x8Protocol2.ControlLabel' at 14;8.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Protocol:\ My\ Endpoint\ 12x']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitButton']/?/?/text[@automationid='controlLabel']"
							fullname="QQRepository.ProtocolMyEndpoint12x8Protocol2.ControlLabel"
							id="5e094f5331054ae5b695c3cf197752d1"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasicCreating.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.86s"
					durationms="2858"
					type="test-module"
					rid="12a8a08b2c643602"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:59.516"
